# gunzip -c exp/tri2a/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Fri Apr 22 16:26:48 CDT 2022
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 44.7619047619% of the time at utterance end.  This may not be optimal.
At utterance begin, sil accounts for 95.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.7,18) frames.
Overall, f_B accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.1,22) frames.
Overall, ih1_I accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.3,22) frames.
Overall, r_I accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.1,22) frames.
Overall, s_B accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.3,12) frames.
Overall, ah0_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.1,18) frames.
Overall, ah1_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.4,11) frames.
Overall, ah1_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.1,16) frames.
Overall, ao1_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (30,29.9,40) frames.
Overall, aw1_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.7,21) frames.
Overall, d_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (14,13.7,17) frames.
Overall, ey1_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (19,18.9,25) frames.
Overall, f_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.1,4) frames.
Overall, iy1_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (25,25.5,35) frames.
Overall, k_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (19,19.3,27) frames.
Overall, l_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.4,14) frames.
Overall, n_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.1,13) frames.
Overall, ow0_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (20,20.3,28) frames.
Overall, p_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (28,29.3,37) frames.
Overall, r_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (19,18.3,22) frames.
Overall, r_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.0,20) frames.
Overall, s_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.3,4) frames.
Overall, t_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.2,5) frames.
Overall, th_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (15,14.3,18) frames.
Overall, uw1_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (40,50.7,49) frames.
Overall, v_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (27,26.7,37) frames.
Overall, v_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.2,15) frames.
Overall, w_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.1,16) frames.
Overall, z_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.6,23) frames.
The optional-silence phone sil occupies 24.5% of frames overall 
Limiting the stats to the 53.6% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 0.0% of frames.
Assuming 100 frames per second, the alignments represent 0.1 hours of data, or 0.1 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 0.0% of utterance-internal phones, with duration (median, mean, 95-percentile) = (0,0.0,0)
# Accounting: time=0 threads=1
# Ended (code 0) at Fri Apr 22 16:26:48 CDT 2022, elapsed time 0 seconds
