# gunzip -c exp/tri1_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Sat Apr 23 13:39:15 CDT 2022
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 44.6428571429% of the time at utterance end.  This may not be optimal.
At utterance begin, sil accounts for 97.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.6,14) frames.
Overall, aw1_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.1,19) frames.
Overall, d_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.2,19) frames.
Overall, ey1_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.4,21) frames.
Overall, f_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.6,5) frames.
Overall, iy1_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (24,25.0,37) frames.
Overall, k_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (22,22.3,35) frames.
Overall, l_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.6,13) frames.
Overall, n_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,12.6,17) frames.
Overall, ow0_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (21,21.1,31) frames.
Overall, p_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (27,27.9,40) frames.
Overall, r_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (19,18.8,27) frames.
Overall, r_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (21,22.0,34) frames.
Overall, s_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.5,5) frames.
Overall, t_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.1,20) frames.
Overall, th_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (15,14.9,19) frames.
Overall, uw1_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (30,36.6,41) frames.
Overall, v_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (25,26.1,36) frames.
Overall, v_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.3,18) frames.
Overall, w_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.2,12) frames.
Overall, z_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.9,21) frames.
The optional-silence phone sil occupies 23.1% of frames overall 
Limiting the stats to the 54.1% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 0.0% of frames.
Assuming 100 frames per second, the alignments represent 0.1 hours of data, or 0.1 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 0.0% of utterance-internal phones, with duration (median, mean, 95-percentile) = (0,0.0,0)
# Accounting: time=0 threads=1
# Ended (code 0) at Sat Apr 23 13:39:15 CDT 2022, elapsed time 0 seconds
