# gunzip -c exp/tri2a_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Mon Apr 25 20:45:33 CDT 2022
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 51.4687100894% of the time at utterance end.  This may not be optimal.
At utterance begin, sil accounts for 97.4% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.6,14) frames.
Overall, t_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.7,18) frames.
Overall, th_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.6,20) frames.
Overall, uw1_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (32,38.2,44) frames.
Overall, v_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (27,26.8,36) frames.
Overall, v_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.4,16) frames.
Overall, w_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.3,14) frames.
Overall, ow0_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (21,20.1,30) frames.
Overall, z_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.4,24) frames.
The optional-silence phone sil occupies 24.8% of frames overall 
Limiting the stats to the 54.9% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 0.0% of frames.
Assuming 100 frames per second, the alignments represent 0.1 hours of data, or 0.1 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 0.0% of utterance-internal phones, with duration (median, mean, 95-percentile) = (0,0.0,0)
# Accounting: time=0 threads=1
# Ended (code 0) at Mon Apr 25 20:45:33 CDT 2022, elapsed time 0 seconds
