# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/4.mdl - |" "ark:gunzip -c exp/mono/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.1.gz" 
# Started at Sat Apr 23 13:34:47 CDT 2022
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/4.mdl - |' 'ark:gunzip -c exp/mono/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/4.mdl - 
WARNING (gmm-boost-silence[5.5.1017~3-12a20]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.1017~3-12a20]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.1017~3-12a20]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_nine_6
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_nine_7
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_nine_8
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_nine_9
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_one_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_one_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_one_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_one_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_one_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_one_5
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_one_6
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_one_7
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_one_8
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_one_9
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_right_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_right_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_right_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_right_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_right_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_right_5
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_right_6
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_right_7
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_right_8
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_right_9
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_seven_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_seven_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_seven_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_seven_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_seven_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_seven_5
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_seven_6
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_seven_7
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_seven_8
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_seven_9
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_six_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_six_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_six_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_six_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_six_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_six_5
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_six_6
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_six_7
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_six_8
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_six_9
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_three_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_three_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_three_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_three_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_three_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_three_5
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_three_6
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_three_7
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_three_8
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_three_9
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_two_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_two_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_two_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_two_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_two_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_two_5
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_two_6
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_two_7
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_two_8
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_two_9
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_up_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_up_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_up_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_up_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_up_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_up_5
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_up_6
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_up_7
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_up_8
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_up_9
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_zero_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_zero_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_zero_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_zero_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_zero_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_zero_5
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_zero_6
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_zero_7
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_zero_8
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess3_zero_9
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_down_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_down_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_down_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_down_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_down_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_down_5
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_down_6
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_down_7
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_down_8
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_down_9
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_eight_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_eight_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_eight_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_eight_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_eight_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_eight_5
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_eight_6
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_eight_7
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_eight_8
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_eight_9
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_five_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_five_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_five_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_five_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_five_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_five_5
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_five_6
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_five_7
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_five_8
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_five_9
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_four_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_four_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_four_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_four_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_four_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_four_5
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_four_6
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_four_7
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_four_8
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_four_9
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_left_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_left_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_left_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_left_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_left_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_left_5
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_left_6
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_left_7
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_left_8
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_left_9
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_nine_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_nine_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_nine_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_nine_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_nine_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_nine_5
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_nine_6
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_nine_7
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_nine_8
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_nine_9
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_one_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_one_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_one_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_one_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_one_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_one_5
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_one_6
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_one_7
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_one_8
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_one_9
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_right_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_right_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_right_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_right_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_right_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_right_5
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_right_6
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_right_7
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_right_8
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_right_9
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_seven_0
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_seven_1
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_seven_2
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_seven_3
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_seven_4
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_seven_5
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_seven_6
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_seven_7
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_seven_8
LOG (gmm-align-compiled[5.5.1017~3-12a20]:main():gmm-align-compiled.cc:127) sess4_seven_9
