# gunzip -c exp/mono/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Sat Apr 23 11:01:55 CDT 2022
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 34.7142857143% of the time at utterance end.  This may not be optimal.
At utterance begin, sil accounts for 97.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.0,17) frames.
Overall, sil accounts for 29.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.2,19) frames.
Overall, n_E accounts for 6.4% of phone occurrences, with duration (median, mean, 95-percentile) is (21,21.3,39) frames.
Overall, ay1_I accounts for 4.8% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.5,29) frames.
Overall, t_E accounts for 4.8% of phone occurrences, with duration (median, mean, 95-percentile) is (22,22.7,33) frames.
Overall, eh1_I accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.1,13) frames.
Overall, f_B accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.2,19) frames.
Overall, ih1_I accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.3,22) frames.
Overall, r_I accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.2,21) frames.
Overall, s_B accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.2,13) frames.
Overall, ah0_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.4,17) frames.
Overall, ah1_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.9,10) frames.
Overall, ah1_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.5,18) frames.
Overall, ao1_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (31,30.3,43) frames.
Overall, aw1_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.7,12) frames.
Overall, d_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.6,20) frames.
Overall, ey1_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (19,19.6,28) frames.
Overall, f_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.1,3) frames.
Overall, iy1_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (26,26.7,38) frames.
Overall, k_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (22,23.8,36) frames.
Overall, l_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.0,13) frames.
Overall, n_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.1,12) frames.
Overall, ow0_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (23,22.5,32) frames.
Overall, p_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (30,31.2,44) frames.
Overall, r_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (18,18.3,23) frames.
Overall, r_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.5,20) frames.
Overall, s_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.4,5) frames.
Overall, t_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.2,14) frames.
Overall, th_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.1,18) frames.
Overall, uw1_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (35,40.7,46) frames.
Overall, v_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (20,21.0,37) frames.
Overall, v_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.9,17) frames.
Overall, w_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.9,13) frames.
Overall, z_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (14,12.6,18) frames.
The optional-silence phone sil occupies 22.0% of frames overall 
Limiting the stats to the 52.8% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 0.0% of frames.
Assuming 100 frames per second, the alignments represent 0.1 hours of data, or 0.1 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 0.0% of utterance-internal phones, with duration (median, mean, 95-percentile) = (0,0.0,0)
# Accounting: time=0 threads=1
# Ended (code 0) at Sat Apr 23 11:01:55 CDT 2022, elapsed time 0 seconds
